N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/uphone/CCXUIAccelerometer_uphone.h
c000000004D5A7C0A0000000000000C4D
t1297775626
s3149
i"CCUIAccelerometerDelegate.h"
i"TG3.h"
i"NSMutableArray.h"
i"ccxCommon.h"
i"TCOM_Sensors_Interface.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/uphone/CCXUIImage_uphone.h
c000000004D5A7C0A0000000000000D42
t1297775626
s3394
i<string>
i"ccxCommon.h"
i"CCRenderTexture.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/uphone/Cocos2dTypes.h
c000000004D5A7C0A0000000000000692
t1297775626
s1682

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/uphone/NSLock.h
c000000004D5A7C0A0000000000000625
t1297775626
s1573
i<TG3.h>

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/uphone/ccxCommon_uphone.h
c000000004D5A7C0A00000000000007A4
t1297775626
s1956

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/win32/CCTime.h
c000000004D5A7C0A0000000000000695
t1297775626
s1685

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/win32/CCXApplication_win32.h
c000000004D5A7C0A0000000000000B41
t1297775626
s2881
i<Windows.h>
i"CGGeometry.h"
i"CCDirector.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/win32/CCXBitmapDC.h
c000000004D5A7C0A0000000000000748
t1297775626
s1864
i<Windows.h>
i"ccTypes.h"
i"CCXCocos2dDefine.h"
i"CCXUIImage.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/win32/CCXCocos2dDefine_win32.h
c000000004D5A7C0A00000000000012EF
t1297775626
s4847
i<assert.h>
i<stdio.h>

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/win32/CCXEGLView_win32.h
c000000004D5A7C0A000000000000096A
t1297775626
s2410
i<Windows.h>
i"CCXCocos2dDefine.h"
i"CGGeometry.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/win32/CCXFileUtils_win32.h
c000000004D5A7C0A0000000000000AD8
t1297775626
s2776
i<string>
i"ccxCommon.h"
i"NSMutableDictionary.h"
i"FileUtils.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/win32/CCXUIAccelerometer_win32.h
c000000004D5A7C0A0000000000000685
t1297775626
s1669

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/win32/CCXUIImage_win32.h
c000000004D5A7C0A0000000000000D26
t1297775626
s3366
i<Windows.h>
i<string>
i"ccxCommon.h"
i"CCRenderTexture.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/win32/Cocos2dTypes.h
c000000004D5A7C0A0000000000000692
t1297775626
s1682

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/win32/NSLock.h
c000000004D5A7C0A0000000000000629
t1297775626
s1577
i<windows.h>

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/win32/ccxCommon_win32.h
c000000004D5A7C0A0000000000000672
t1297775626
s1650

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/sprite_nodes/CCAnimation.cpp
c000000004D5A7C0B00000000000012D3
t1297775627
s4819
i"CCAnimation.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccMacros.h"
i"CCSpriteFrame.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/sprite_nodes/CCAnimationCache.cpp
c000000004D5A7C0B0000000000000A1D
t1297775627
s2589
i"CCAnimationCache.h"
i"CCXCocos2dDefine.h"
i"ccMacros.h"
i"CCAnimation.h"
i"CCSpriteFrame.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/sprite_nodes/CCSprite.cpp
c000000004D5A7C0B00000000000068A6
t1297775627
s26790
i"CCSpriteBatchNode.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSpriteSheet.h"
i"ccConfig.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CGPointExtension.h"
i"CCDrawingPrimitives.h"
i"CGGeometry.h"
i"CCTexture2D.h"
i"CGAffineTransform.h"
i<string.h>

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp
c000000004D5A7C0B0000000000004557
t1297775627
s17751
i"CCSpriteBatchNode.h"
i"ccConfig.h"
i"CCSprite.h"
i"effects/CCGrid.h"
i"CCDrawingPrimitives.h"
i"CCTextureCache.h"
i"CGPointExtension.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp
c000000004D5A7C0B0000000000000B33
t1297775627
s2867
i"CCSpriteFrame.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp
c000000004D5A7C0B00000000000030D3
t1297775627
s12499
i"platform/CCNS.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"CCSpriteFrameCache.h"
i"CCSpriteFrame.h"
i"CCSprite.h"
i"support/TransformUtils.h"
i"CCXFileUtils.h"
i"NSString.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/sprite_nodes/CCSpriteSheet.cpp
c000000004D5A7C0B0000000000000523
t1297775627
s1315
i"CCSpriteSheet.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/CCProfiling.cpp
c000000004D5A7C0B0000000000000E52
t1297775627
s3666
i"CCProfiling.h"
i<stdio.h>
i<iostream>

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/CCProfiling.h
c000000004D5A7C0B0000000000000A26
t1297775627
s2598
i"ccConfig.h"
i<string.h>
i"NSObject.h"
i"platform/platform.h"
i"NSMutableArray.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/CGPointExtension.cpp
c000000004D5A7C0B0000000000001102
t1297775627
s4354
i"CGPointExtension.h"
i"ccMacros.h"
i<stdio.h>

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/TransformUtils.cpp
c000000004D5A7C0B00000000000007DD
t1297775627
s2013
i"TransformUtils.h"
i"CGAffineTransform.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/TransformUtils.h
c000000004D5A7C0B0000000000000662
t1297775627
s1634
i<GLES/gl.h>

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/base64.cpp
c000000004D5A7C0B0000000000000D1C
t1297775627
s3356
i<cstdio>
i<stdlib.h>
i"base64.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/base64.h
c000000004D5A7C0B00000000000006CB
t1297775627
s1739

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/ccUtils.cpp
c000000004D5A7C0B00000000000005B1
t1297775627
s1457
i"ccUtils.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/ccUtils.h
c000000004D5A7C0B00000000000006CC
t1297775627
s1740

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/data_support/ccCArray.h
c000000004D5A7C0B0000000000002E35
t1297775627
s11829
i<stdlib.h>
i<string.h>
i"NSMutableArray.h"
i"NSObject.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/data_support/uthash.h
c000000004D5A7C0B000000000000FC12
t1297775627
s64530
i<string.h>
i<stddef.h>
i<stdlib.h>
i<inttypes.h>

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/data_support/utlist.h
c000000004D5A7C0B0000000000009170
t1297775627
s37232

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/file_support/FileData.h
c000000004D5A7C0B00000000000007D8
t1297775627
s2008
i"CCXFileUtils.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/file_support/FileUtils.cpp
c000000004D5A7C0B0000000000000F63
t1297775627
s3939
i"FileUtils.h"
i<stdio.h>
i"CCXCocos2dDefine.h"
i"support/zip_support/unzip.h"
i<string>
i<assert.h>

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/image_support/TGAlib.cpp
c000000004D5A7C0B00000000000025EB
t1297775627
s9707
i<string.h>
i<stdlib.h>
i"TGAlib.h"
i"support/file_support/FileData.h"
i"CCXCocos2dDefine.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/image_support/TGAlib.h
c000000004D5A7C0B000000000000094C
t1297775627
s2380

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/opengl_support/OpenGL_Internal.h
c000000004D5A7C0B00000000000011E4
t1297775627
s4580

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/opengl_support/glu.cpp
c000000004D5A7C0B0000000000000E4F
t1297775627
s3663
i"glu.h"
i"OpenGL_Internal.h"
i<GLES/gl.h>
i<math.h>

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/opengl_support/glu.h
c000000004D5A7C0B00000000000006F7
t1297775627
s1783
i<GLES/gl.h>

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/zip_support/ZipUtils.cpp
c000000004D5A7C0B0000000000001A97
t1297775627
s6807
i<zlib.h>
i<assert.h>
i<stdlib.h>
i"ZipUtils.h"
i"ccMacros.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/zip_support/ZipUtils.h
c000000004D5A7C0B0000000000000B40
t1297775627
s2880

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/zip_support/ioapi.cpp
c000000004D5A7C0B0000000000001E01
t1297775627
s7681
i"ioapi.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/zip_support/ioapi.h
c000000004D5A7C0B0000000000001AA3
t1297775627
s6819
i<stdio.h>
i<stdlib.h>
i"zlib.h"
i<stdint.h>
i"mz64conf.h"
i"stdint.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/zip_support/unzip.cpp
c000000004D5A7C0B000000000001151E
t1297775627
s70942
i<stdio.h>
i<stdlib.h>
i<string.h>
i"zlib.h"
i"unzip.h"
i<stddef.h>
i<string.h>
i<stdlib.h>
i<errno.h>
i"crypt.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/zip_support/unzip.h
c000000004D5A7C0B0000000000003EEC
t1297775627
s16108
i"zlib.h"
i"ioapi.h"
i"bzlib.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/textures/CCTexture2D.cpp
c000000004D5A7C0B000000000000521D
t1297775627
s21021
i"CCTexture2D.h"
i"ccConfig.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCConfiguration.h"
i"platform/platform.h"
i"CCXUIImage.h"
i"CCGL.h"
i"support/ccUtils.h"
i"platform/CCPlatformMacros.h"
i"CCPVRTexture.h"
i<list>

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/textures/CCTextureAtlas.cpp
c000000004D5A7C0B0000000000002A17
t1297775627
s10775
i"CCXCocos2dDefine.h"
i"CCTextureAtlas.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCTexture2D.h"
i<stdlib.h>

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/textures/CCTextureCache.cpp
c000000004D5A7C0B0000000000002B2E
t1297775627
s11054
i<stack>
i<string>
i<cctype>
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccMacros.h"
i"NSData.h"
i"CCDirector.h"
i"platform/platform.h"
i"CCXFileUtils.h"
i"CCXUIImage.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp
c000000004D5A7C0B00000000000011B4
t1297775627
s4532
i"CCParallaxNode.h"
i"CGPointExtension.h"
i"support/data_support/ccCArray.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/tileMap_parallax_nodes/CCTMXLayer.cpp
c000000004D5A7C0B0000000000004714
t1297775627
s18196
i"CCTMXLayer.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCSprite.h"
i"CCTextureCache.h"
i"CGPointExtension.h"
i"support/data_support/ccCArray.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/tileMap_parallax_nodes/CCTMXObjectGroup.cpp
c000000004D5A7C0B0000000000000B47
t1297775627
s2887
i"CCTMXObjectGroup.h"
i"ccMacros.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/tileMap_parallax_nodes/CCTMXTiledMap.cpp
c000000004D5A7C0B0000000000001D27
t1297775627
s7463
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCSprite.h"
i"CGPointExtension.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/tileMap_parallax_nodes/CCTMXXMLParser.cpp
c000000004D5A7C0B0000000000004D1F
t1297775627
s19743
i<libxml/parser.h>
i<libxml/tree.h>
i<libxml/xmlmemory.h>
i<map>
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"ccMacros.h"
i"support/file_support/FileData.h"
i"support/zip_support/ZipUtils.h"
i"CGPointExtension.h"
i"support/base64.h"
i"platform/platform.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/tileMap_parallax_nodes/CCTileMapAtlas.cpp
c000000004D5A7C0B00000000000020C0
t1297775627
s8384
i"CCTileMapAtlas.h"
i"CCXFileUtils.h"
i"CCTextureAtlas.h"
i"support/image_support/TGAlib.h"
i"ccConfig.h"

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp
c000000004D5A7C0B0000000000002A70
t1297775627
s10864
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"
i"NSMutableArray.h"
i"NSSet.h"
i"CCTouch.h"
i"CCTexture2D.h"
i"support/data_support/ccCArray.h"
i<assert.h>

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp
c000000004D5A7C0B00000000000014EB
t1297775627
s5355
i"CCTouchHandler.h"
i"ccMacros.h"
i"CCXCocos2dDefine.h"
i<assert.h>

N/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/touch_dispatcher/CCTouchHandler.h
c000000004D5A7C0B0000000000000EDB
t1297775627
s3803
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"NSObject.h"
i"NSSet.h"

CCheck dependencies
r0
lSLF07#2@18"Check dependencies319629993#319629994#0(0"0(0#1#0"8601881184#0"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/AccelerometerDelegateWrapper.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/AccelerometerDelegateWrapper.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s319630001.936828
e319630003.089277
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/AccelerometerDelegateWrapper.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/AccelerometerDelegateWrapper.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@138"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/AccelerometerDelegateWrapper.mm319630001#319630003#0(0"0(0#0#130"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/AccelerometerDelegateWrapper.mm8615308928#2533"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/AccelerometerDelegateWrapper.mm -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/AccelerometerDelegateWrapper.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCAction.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319629994.019446
e319629995.809189
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCAction.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCAction.cpp319629994#319629995#0(0"0(0#0#103"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCAction.cpp8603905952#2432"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCAction.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCActionCamera.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319629994.020539
e319629995.803197
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/actions/CCActionCamera.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
